<div class="venue" data-id="aloe" data-category="pet med  east" onclick="openModal();currentSlide(1)"> <span class="location">A Cup of Peace</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(2)"> <span class="location">Ado's Kitchen & Bar</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(3)"> <span class="location">Ado's Kitchen & Bar</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  downtown" onclick="openModal();currentSlide(4)"> <span class="location">Alfalfa's</span><span class="area">Downtown</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  east" onclick="openModal();currentSlide(5)"> <span class="location">Aloy Thai</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-5pm</span><span class="tuesday hh_t">3pm-5pm</span><span class="wednesday hh_t">3pm-5pm</span><span class="thursday hh_t">3pm-5pm</span><span class="friday hh_t">3pm-5pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink med  pearl" onclick="openModal();currentSlide(6)"> <span class="location">Amante Coffee</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(7)"> <span class="location">Arabesque</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(8)"> <span class="location">Arcana Restaurant</span><span class="area">Pearl Street</span> <span class="sunday hh_t">4pm-6pm</span><span class="monday hh_t">4pm-6pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t">4pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet med  north" onclick="openModal();currentSlide(9)"> <span class="location">Avery Brewing Company</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(10)"> <span class="location">Bacco Trattoria</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  campus" onclick="openModal();currentSlide(11)"> <span class="location">Backcountry Pizza & Tap House</span><span class="area">Near Campus</span> <span class="sunday hh_t">2pm-5pm</span><span class="monday hh_t">2pm-5pm</span><span class="tuesday hh_t">2pm-5pm</span><span class="wednesday hh_t">2pm-5pm</span><span class="thursday hh_t">2pm-5pm</span><span class="friday hh_t">2pm-5pm</span><span class="saturday hh_t">2pm-5pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
